Module	Section	Sample Name	Source
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD07_i5-501_i7-86_S2554_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD07/RapidGenomics_F205_GOT_125402_P001_WD07_i5-501_i7-86_S2554_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD08_i5-501_i7-80_S2555_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD08/RapidGenomics_F205_GOT_125402_P001_WD08_i5-501_i7-80_S2555_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD08_i5-501_i7-80_S2555_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD08/RapidGenomics_F205_GOT_125402_P001_WD08_i5-501_i7-80_S2555_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD09_i5-501_i7-64_S2556_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD09/RapidGenomics_F205_GOT_125402_P001_WD09_i5-501_i7-64_S2556_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD09_i5-501_i7-64_S2556_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD09/RapidGenomics_F205_GOT_125402_P001_WD09_i5-501_i7-64_S2556_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD10_i5-501_i7-8_S2557_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD10/RapidGenomics_F205_GOT_125402_P001_WD10_i5-501_i7-8_S2557_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD10_i5-501_i7-8_S2557_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD10/RapidGenomics_F205_GOT_125402_P001_WD10_i5-501_i7-8_S2557_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD11_i5-501_i7-58_S2558_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD11/RapidGenomics_F205_GOT_125402_P001_WD11_i5-501_i7-58_S2558_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD11_i5-501_i7-58_S2558_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD11/RapidGenomics_F205_GOT_125402_P001_WD11_i5-501_i7-58_S2558_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD12_i5-501_i7-9_S2559_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD12/RapidGenomics_F205_GOT_125402_P001_WD12_i5-501_i7-9_S2559_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WD12_i5-501_i7-9_S2559_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WD12/RapidGenomics_F205_GOT_125402_P001_WD12_i5-501_i7-9_S2559_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE01_i5-501_i7-48_S2560_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE01/RapidGenomics_F205_GOT_125402_P001_WE01_i5-501_i7-48_S2560_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE01_i5-501_i7-48_S2560_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE01/RapidGenomics_F205_GOT_125402_P001_WE01_i5-501_i7-48_S2560_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE02_i5-501_i7-89_S2561_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE02/RapidGenomics_F205_GOT_125402_P001_WE02_i5-501_i7-89_S2561_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE02_i5-501_i7-89_S2561_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE02/RapidGenomics_F205_GOT_125402_P001_WE02_i5-501_i7-89_S2561_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE03_i5-501_i7-87_S2562_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE03/RapidGenomics_F205_GOT_125402_P001_WE03_i5-501_i7-87_S2562_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE03_i5-501_i7-87_S2562_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE03/RapidGenomics_F205_GOT_125402_P001_WE03_i5-501_i7-87_S2562_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE04_i5-501_i7-21_S2563_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE04/RapidGenomics_F205_GOT_125402_P001_WE04_i5-501_i7-21_S2563_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE04_i5-501_i7-21_S2563_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE04/RapidGenomics_F205_GOT_125402_P001_WE04_i5-501_i7-21_S2563_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE05_i5-501_i7-94_S2564_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE05/RapidGenomics_F205_GOT_125402_P001_WE05_i5-501_i7-94_S2564_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE05_i5-501_i7-94_S2564_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE05/RapidGenomics_F205_GOT_125402_P001_WE05_i5-501_i7-94_S2564_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE06_i5-501_i7-35_S2565_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE06/RapidGenomics_F205_GOT_125402_P001_WE06_i5-501_i7-35_S2565_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE06_i5-501_i7-35_S2565_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE06/RapidGenomics_F205_GOT_125402_P001_WE06_i5-501_i7-35_S2565_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE07_i5-501_i7-44_S2566_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE07/RapidGenomics_F205_GOT_125402_P001_WE07_i5-501_i7-44_S2566_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE07_i5-501_i7-44_S2566_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE07/RapidGenomics_F205_GOT_125402_P001_WE07_i5-501_i7-44_S2566_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE08_i5-501_i7-4_S2567_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE08/RapidGenomics_F205_GOT_125402_P001_WE08_i5-501_i7-4_S2567_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE08_i5-501_i7-4_S2567_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE08/RapidGenomics_F205_GOT_125402_P001_WE08_i5-501_i7-4_S2567_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE09_i5-501_i7-24_S2568_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE09/RapidGenomics_F205_GOT_125402_P001_WE09_i5-501_i7-24_S2568_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE09_i5-501_i7-24_S2568_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE09/RapidGenomics_F205_GOT_125402_P001_WE09_i5-501_i7-24_S2568_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE10_i5-501_i7-61_S2569_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE10/RapidGenomics_F205_GOT_125402_P001_WE10_i5-501_i7-61_S2569_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE10_i5-501_i7-61_S2569_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE10/RapidGenomics_F205_GOT_125402_P001_WE10_i5-501_i7-61_S2569_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE11_i5-501_i7-13_S2570_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE11/RapidGenomics_F205_GOT_125402_P001_WE11_i5-501_i7-13_S2570_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE11_i5-501_i7-13_S2570_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE11/RapidGenomics_F205_GOT_125402_P001_WE11_i5-501_i7-13_S2570_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE12_i5-501_i7-76_S2571_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE12/RapidGenomics_F205_GOT_125402_P001_WE12_i5-501_i7-76_S2571_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WE12_i5-501_i7-76_S2571_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WE12/RapidGenomics_F205_GOT_125402_P001_WE12_i5-501_i7-76_S2571_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF01_i5-501_i7-28_S2572_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF01/RapidGenomics_F205_GOT_125402_P001_WF01_i5-501_i7-28_S2572_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF01_i5-501_i7-28_S2572_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF01/RapidGenomics_F205_GOT_125402_P001_WF01_i5-501_i7-28_S2572_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF02_i5-501_i7-78_S2573_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF02/RapidGenomics_F205_GOT_125402_P001_WF02_i5-501_i7-78_S2573_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF02_i5-501_i7-78_S2573_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF02/RapidGenomics_F205_GOT_125402_P001_WF02_i5-501_i7-78_S2573_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF03_i5-501_i7-79_S2574_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF03/RapidGenomics_F205_GOT_125402_P001_WF03_i5-501_i7-79_S2574_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF03_i5-501_i7-79_S2574_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF03/RapidGenomics_F205_GOT_125402_P001_WF03_i5-501_i7-79_S2574_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF04_i5-501_i7-45_S2575_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF04/RapidGenomics_F205_GOT_125402_P001_WF04_i5-501_i7-45_S2575_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF04_i5-501_i7-45_S2575_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF04/RapidGenomics_F205_GOT_125402_P001_WF04_i5-501_i7-45_S2575_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF05_i5-501_i7-92_S2576_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF05/RapidGenomics_F205_GOT_125402_P001_WF05_i5-501_i7-92_S2576_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF05_i5-501_i7-92_S2576_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF05/RapidGenomics_F205_GOT_125402_P001_WF05_i5-501_i7-92_S2576_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF06_i5-501_i7-60_S2577_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF06/RapidGenomics_F205_GOT_125402_P001_WF06_i5-501_i7-60_S2577_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF06_i5-501_i7-60_S2577_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF06/RapidGenomics_F205_GOT_125402_P001_WF06_i5-501_i7-60_S2577_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF07_i5-501_i7-33_S2578_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF07/RapidGenomics_F205_GOT_125402_P001_WF07_i5-501_i7-33_S2578_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF07_i5-501_i7-33_S2578_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF07/RapidGenomics_F205_GOT_125402_P001_WF07_i5-501_i7-33_S2578_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF08_i5-501_i7-53_S2579_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF08/RapidGenomics_F205_GOT_125402_P001_WF08_i5-501_i7-53_S2579_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF08_i5-501_i7-53_S2579_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF08/RapidGenomics_F205_GOT_125402_P001_WF08_i5-501_i7-53_S2579_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF09_i5-501_i7-46_S2580_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF09/RapidGenomics_F205_GOT_125402_P001_WF09_i5-501_i7-46_S2580_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF09_i5-501_i7-46_S2580_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF09/RapidGenomics_F205_GOT_125402_P001_WF09_i5-501_i7-46_S2580_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF10_i5-501_i7-26_S2581_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF10/RapidGenomics_F205_GOT_125402_P001_WF10_i5-501_i7-26_S2581_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF10_i5-501_i7-26_S2581_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF10/RapidGenomics_F205_GOT_125402_P001_WF10_i5-501_i7-26_S2581_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF11_i5-501_i7-51_S2582_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF11/RapidGenomics_F205_GOT_125402_P001_WF11_i5-501_i7-51_S2582_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF11_i5-501_i7-51_S2582_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF11/RapidGenomics_F205_GOT_125402_P001_WF11_i5-501_i7-51_S2582_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF12_i5-501_i7-66_S2583_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF12/RapidGenomics_F205_GOT_125402_P001_WF12_i5-501_i7-66_S2583_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WF12_i5-501_i7-66_S2583_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WF12/RapidGenomics_F205_GOT_125402_P001_WF12_i5-501_i7-66_S2583_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG01_i5-501_i7-84_S2584_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG01/RapidGenomics_F205_GOT_125402_P001_WG01_i5-501_i7-84_S2584_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG01_i5-501_i7-84_S2584_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG01/RapidGenomics_F205_GOT_125402_P001_WG01_i5-501_i7-84_S2584_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG02_i5-501_i7-12_S2585_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG02/RapidGenomics_F205_GOT_125402_P001_WG02_i5-501_i7-12_S2585_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG02_i5-501_i7-12_S2585_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG02/RapidGenomics_F205_GOT_125402_P001_WG02_i5-501_i7-12_S2585_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG03_i5-501_i7-22_S2586_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG03/RapidGenomics_F205_GOT_125402_P001_WG03_i5-501_i7-22_S2586_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG03_i5-501_i7-22_S2586_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG03/RapidGenomics_F205_GOT_125402_P001_WG03_i5-501_i7-22_S2586_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG04_i5-501_i7-10_S2587_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG04/RapidGenomics_F205_GOT_125402_P001_WG04_i5-501_i7-10_S2587_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG04_i5-501_i7-10_S2587_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG04/RapidGenomics_F205_GOT_125402_P001_WG04_i5-501_i7-10_S2587_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG05_i5-501_i7-69_S2588_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG05/RapidGenomics_F205_GOT_125402_P001_WG05_i5-501_i7-69_S2588_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG05_i5-501_i7-69_S2588_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG05/RapidGenomics_F205_GOT_125402_P001_WG05_i5-501_i7-69_S2588_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG06_i5-501_i7-14_S2589_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG06/RapidGenomics_F205_GOT_125402_P001_WG06_i5-501_i7-14_S2589_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG06_i5-501_i7-14_S2589_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG06/RapidGenomics_F205_GOT_125402_P001_WG06_i5-501_i7-14_S2589_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG07_i5-501_i7-18_S2590_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG07/RapidGenomics_F205_GOT_125402_P001_WG07_i5-501_i7-18_S2590_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG07_i5-501_i7-18_S2590_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG07/RapidGenomics_F205_GOT_125402_P001_WG07_i5-501_i7-18_S2590_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG08_i5-501_i7-68_S2591_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG08/RapidGenomics_F205_GOT_125402_P001_WG08_i5-501_i7-68_S2591_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG08_i5-501_i7-68_S2591_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG08/RapidGenomics_F205_GOT_125402_P001_WG08_i5-501_i7-68_S2591_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG09_i5-501_i7-41_S2592_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG09/RapidGenomics_F205_GOT_125402_P001_WG09_i5-501_i7-41_S2592_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG09_i5-501_i7-41_S2592_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG09/RapidGenomics_F205_GOT_125402_P001_WG09_i5-501_i7-41_S2592_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG10_i5-501_i7-37_S2593_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG10/RapidGenomics_F205_GOT_125402_P001_WG10_i5-501_i7-37_S2593_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG10_i5-501_i7-37_S2593_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG10/RapidGenomics_F205_GOT_125402_P001_WG10_i5-501_i7-37_S2593_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG11_i5-501_i7-96_S2594_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG11/RapidGenomics_F205_GOT_125402_P001_WG11_i5-501_i7-96_S2594_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG11_i5-501_i7-96_S2594_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG11/RapidGenomics_F205_GOT_125402_P001_WG11_i5-501_i7-96_S2594_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG12_i5-501_i7-42_S2595_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG12/RapidGenomics_F205_GOT_125402_P001_WG12_i5-501_i7-42_S2595_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WG12_i5-501_i7-42_S2595_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WG12/RapidGenomics_F205_GOT_125402_P001_WG12_i5-501_i7-42_S2595_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH01_i5-501_i7-11_S2596_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH01/RapidGenomics_F205_GOT_125402_P001_WH01_i5-501_i7-11_S2596_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WH01_i5-501_i7-11_S2596_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WH01/RapidGenomics_F205_GOT_125402_P001_WH01_i5-501_i7-11_S2596_L003_R2_001_fastqc.zip
